overview,AB,A to B,,
app,action_download,Download,,
app,action_pdf,Pdf,PDF.TITLE,
sensors,actual_rate,Actual Rate,VARIABLE.ACTUAL_RATE,
crops,add_crop_button,New crop,CROP.NEW,
crops,add_crop_modal_title,New crop,CROP.NEW,
farms,add_farm_button,New farm,FARM.NEW,
farms,add_farm_modal_title,New farm,NEW_FARM_MODAL.TITLE,
fields,add_field_button,New field,FIELD.NEW,
fields,add_field_modal_title,New field,NEW_FIELD.TITLE,
growers,add_grower_button,New grower,GROWER.NEW,
growers,add_grower_modal_title,New grower,GROWER_MODAL.TITLE,
forms,add_modal_save_button,Create,GLOBAL.CREATE,
products,add_product_button,New product,PRODUCT.NEW,
products,add_product_modal_title,New product,PRODUCT.NEW,
map,alarms,Alarms,GLOBAL.ALARMS,
fields,all_farms,All farms,PRESCRIPTION.FARMS_SELECT,
prescriptions,all_farms,All farms,PRESCRIPTION.FARMS_SELECT,
prescriptions,all_fields,All fields,PRESCRIPTION.FIELD_SELECT,
fields,all_growers,All growers,PRESCRIPTION.GROWERS_SELECT,
prescriptions,all_growers,All growers,PRESCRIPTION.GROWERS_SELECT,
app,as_applied,As applied,OPERATIONS.AS_APPLIED,
dates,at_time_date,at {{ time }},,
prescriptions,cancel_management_zone_text,Are you sure you want to quit the management zone create mode? You will lose all the unsaved changes.,DELETE_MZ_MODAL.QUESTION,
prescriptions,cancel_management_zone_title,Exit from management zone create mode,DELETE_MZ_MODAL.PRE,
prescriptions,cancel_modal_text,Are you sure you want to quit the prescription create mode? If you continue,EDIT_PRESCRIPTION_MODAL.QUESTION,
prescriptions,cancel_modal_title,Exit from create prescription mode,EDIT_PRESCRIPTION_MODAL.PRE,
sensors,cell_area,Cell Area,VARIABLE.CELL_AREA,
sensors,cell_mass,Cell Mass,VARIABLE.CELL_MASS,
prescriptions,change_field,Change field,,
map,change_style,Change Style,GLOBAL.CHANGE_STYLE,
overview,change_style,Change style,GLOBAL.CHANGE_STYLE,
tasks,change_task_type,Change task type,TASK.CHANGE_TASK_TYPE,
app,classes,Classes,THEMATIZATION.CLASSES,
map,classes,Classes,THEMATIZATION.CLASSES,
prescriptions,collapse,Hide zones ({{size}}),PRESCRIPTION.HIDE_ZONES,
tasks,collapse,Hide available layers ({{size}}),TASK.HIDE_LAYER,
app,color_ramp,Color ramp,THEMATIZATION.COLOR_RAMP,
map,color_ramp,Color Ramp,THEMATIZATION.COLOR_RAMP,
prescriptions,completed,Completed,GLOBAL.COMPLETED,
fields,create_field_button,Create field,NEW_FIELD.CREATE_FIELD,
prescriptions,create_management_zone,Save management zone,PRESCRIPTION.MANAGEMENT_CTA,
prescriptions,create_prescription,Create prescription,PRESCRIPTION.PRESCRIPTION_CREATE,
prescriptions,created,Created,GLOBAL.CREATED_S,
tasks,created_at,Created At,GLOBAL.CREATED,
prescriptions,creating_prescription_file,Creating Prescription File...,PRESCRIPTION.STATUS_PROCESSING,
tasks,crop,Crop,CROP.CROP,
crops,crop_input_title,Crop's name,CROP.NAME,
tasks,crop_input_title,Crop,CROP.CROP,
crops,crop_input_title_placeholder,Insert crop's name,CROP.INSERT_NAME,
app,crop_spec,Crop spec,CROP.CROP_SPEC,
app,crops,Crops,GLOBAL.CROPS,
map,crops,Crops,GLOBAL.CROPS,
crops,crops_column_title,Name,GLOBAL.NAME,
crops,delete_crop,Delete crops,,
farms,delete_farm,Delete farm,,
fields,delete_field,Delete field,,
growers,delete_grower,Delete grower,,
prescriptions,delete_prescription,Delete prescription,DELETE_MODAL.PRE,
products,delete_product,Delete product,,
tasks,delete_task,Delete task,DELETE_TASK_MODAL.PRE,
prescriptions,devices,Devices,GLOBAL.DEVICES,
map,distance,Distance,VEHICLES.DISTANCE,
crops,edit_crop_modal_title,Edit crop,CROP.EDIT,
farms,edit_farm_modal_title,Edit farm,FARM.EDIT,
map,edit_field,Edit field,FIELD_CARD.ACTIONS.EDIT,
fields,edit_field_modal_title,Edit field,FIELD_CARD.ACTIONS.EDIT,
prescriptions,edit_form_title,Edit prescription map,PRESCRIPTION.MAP_EDIT,
growers,edit_grower_modal_title,Edit grower,GROWER.EDIT,
forms,edit_modal_save_button,Save,GLOBAL.SAVE,
products,edit_product_modal_title,Edit product,PRODUCT.EDIT,
tasks,edit_sensor_modal_title,Edit layer,TASK.EDIT_LAYER,
tasks,edit_task_layer,Edit task layer,TASK.EDIT_TASK_LAYER,
tasks,edit_task_layer_warning,You can’t operate with the layers until you relate the task type to a known one in TAP,TASK.EDIT_TASK_LAYER_WARNING,
tasks,edit_task_modal_title,Edit task,TASK.EDIT,
map,empty,Empty,,
crops,empty_description,You can create crops from the button above,,
farms,empty_description,You can create farms from the button above,,
fields,empty_description,You can create fields from the button above,,
growers,empty_description,You can create growers from the button above,,
products,empty_description,You can create products from the button above,,
crops,empty_title,No crops added,,
farms,empty_title,No farms added,NEW_FIELD.NO_FARM,
fields,empty_title,No fields added,EMPTY_STATE.FIELDS.FOUND_TITLE,
growers,empty_title,No growers added,NEW_FIELD.NO_GROWER,
products,empty_title,No products added,,
map,engine_hours,Engine hours,VEHICLES.ENGINE_H,
map,engine_speed,Engine speed,VEHICLES.ENGINE_S,
crops,error_create,Create error!,ERRORS.CROPS.NEW,
farms,error_create,Create error!,ERRORS.FARMS.NEW,
fields,error_create,Create error!,NEW_FIELD.ERROR.GENERIC,
growers,error_create,Create error!,ERRORS.GROWERS.NEW,
prescriptions,error_create,Unable to create prescription,ERRORS.PRESCRIPTIONS.NEW,
products,error_create,Create error!,ERRORS.PRODUCTS.NEW,
tasks,error_create,,ERRORS.TASKS.NEW,
prescriptions,error_create_management_zone,Unable to create management zone,ERRORS.MZONE.CREATE,
crops,error_delete,Delete error!,ERRORS.CROPS.DELETE,
farms,error_delete,Delete error!,ERRORS.FARMS.DELETE,
fields,error_delete,Delete error!,ERRORS.FIELDS.DELETE,
growers,error_delete,Delete error!,ERRORS.GROWERS.DELETE,!
prescriptions,error_delete,Unable to delete prescription,ERRORS.PRESCRIPTIONS.DELETE,!
products,error_delete,Delete error!,ERRORS.PRODUCTS.DELETE,
tasks,error_delete,Unable to delete task,ERRORS.TASKS.DELETE,!
prescriptions,error_download,Download error,,
tasks,error_download,Download error,,
map,error_fetch_weather,Coundn't find weather data for field,,
legend,error_load,Load error!,,
classifiers,error_load_device_list,Error loading devices,,
vehicles,error_load_info,Could not load vehicle info,,
crops,error_load_list,Load error!,,
farms,error_load_list,Load error!,,
fields,error_load_list,Error loading fields!,,
growers,error_load_list,Load error!,MAP.PLUGINS.LEGEND.ERROR_MESSAGE,
products,error_load_list,Error loading products!,,
sensors,error_load_list,Error loading sensors!,,
tasks,error_load_list,Error loading tasks!,,
vehicles,error_load_list,Could not load vehicle list,,
